time,unit,X,Y,Z
2025-01-08 00:00:00,C,0.5634769814077955,-0.37080461517782437,0.07142160475520348
2025-01-08 01:00:00,C,1.3939319502629863,-0.7687255666477653,1.7451699961730447
2025-01-08 02:00:00,C,2.572100580738717,0.6407949657479213,1.1608719857367338
2025-01-08 03:00:00,C,1.186256425600545,3.0300722753534046,-0.4711790930989789
2025-01-08 04:00:00,C,-1.2755427300366997,1.7367300084157977,-0.7845382599212647
2025-01-08 05:00:00,C,-0.48396275498348584,-0.3692736083880653,1.4389262692434244
2025-01-08 06:00:00,C,-0.7543860014969124,-0.39180092104133885,-1.3562671890689444
2025-01-08 07:00:00,C,-0.16730587950060083,-0.7255708212318394,-0.7560479103397809
2025-01-08 08:00:00,C,0.9759067448323057,-0.6688746138992525,-0.137783927746194
2025-01-08 09:00:00,C,0.6773642008584568,1.2254742039289979,-0.3034523458416588
2025-01-08 10:00:00,C,-0.27683145106964385,0.30976248442762044,-0.1952127811252547
2025-01-08 11:00:00,C,0.48700117056738046,1.2815553701907207,1.0860124078530746
2025-01-08 12:00:00,C,0.1337496830268388,-0.22019814842130747,0.0029474348695369135
2025-01-08 13:00:00,C,1.7573829307704734,-0.12342083305634297,-0.4606291172348464
2025-01-08 14:00:00,C,0.7014909634421843,0.7323757734620862,-0.9341086059849668
2025-01-08 15:00:00,C,0.20997865248383218,0.528461372685677,-0.26010700711297585
2025-01-08 16:00:00,C,0.3954994451872446,1.8749366557960763,-0.06966315019414512
2025-01-08 17:00:00,C,-0.7126657003463035,2.185809010374827,1.228550537508431
2025-01-08 18:00:00,C,0.020881566268445784,0.1903784215090314,0.046352748302543156
2025-01-08 19:00:00,C,-1.121498381253321,0.4742154462378524,0.48948583642746774
2025-01-08 20:00:00,C,-1.1378705841099293,-0.6713812238700444,-0.5928533034070127
2025-01-08 21:00:00,C,-0.7678225548599199,-1.0483045888515898,-0.4900944725988536
2025-01-08 22:00:00,C,0.045598913074223424,-0.7185857183819522,-0.29145948934671767
2025-01-08 23:00:00,C,0.6164214505063952,0.3254959643551814,-0.5714979051177793
2025-01-09 00:00:00,C,-0.5333918133353679,0.39865834834560443,1.0480277759097585
2025-01-09 01:00:00,C,0.3156069565264572,0.0016627887803037922,-0.03741399212997221
2025-01-09 02:00:00,C,1.0482738719421052,0.3037075783695502,-1.7305459570557031
2025-01-09 03:00:00,C,1.3536701379829232,-0.46868110046325084,-1.2157692240169276
2025-01-09 04:00:00,C,2.273828619997612,1.4096065950121057,-1.1001532766830837
2025-01-09 05:00:00,C,2.5161948241296495,1.2823633311537546,-0.9362884899783867
2025-01-09 06:00:00,C,1.6787802195158925,0.1633912833553035,-1.1793493468065357
2025-01-09 07:00:00,C,-0.3217247722543125,1.549577423145014,0.3286009144858706
2025-01-09 08:00:00,C,0.05266293086702156,0.30549845469590176,1.366515501227555
2025-01-09 09:00:00,C,-0.09997124557969052,-1.2751447271049592,0.4479658608174391
2025-01-09 10:00:00,C,-0.09925012399133634,-1.0545866613359438,1.0823335589539673
2025-01-09 11:00:00,C,-0.8024313307658595,-0.7605435918780679,1.1373203268245806
2025-01-09 12:00:00,C,0.5874798852128422,-0.015024539524700842,-0.1418082823430742
2025-01-09 13:00:00,C,0.3669007329594368,0.022232021122739865,-0.5170729735235133
2025-01-09 14:00:00,C,1.123196587578658,-0.6754348317000285,-2.0975507210443967
2025-01-09 15:00:00,C,-0.06537588846947684,-0.958880150336927,-0.3932612949549633
2025-01-09 16:00:00,C,0.3605845914243675,1.146399106208789,-0.32922707376843596
2025-01-09 17:00:00,C,0.8721938183517564,0.6443060298670901,1.9709663751666429
2025-01-09 18:00:00,C,0.3089551716905219,2.5901222671778754,0.7442260028118016
2025-01-09 19:00:00,C,-0.007089497849308762,-0.8362636798713164,0.844994304268905
2025-01-09 20:00:00,C,-1.0142851586212247,-0.7569522777059103,-0.8134689898975189
2025-01-09 21:00:00,C,0.16619482038910682,-1.2694041632868567,-0.613576175954863
2025-01-09 22:00:00,C,-0.0528960218845264,0.8466958647066514,-0.0025067355865419916
2025-01-09 23:00:00,C,-0.8617705531221963,-0.10181453457260348,-0.3597117804234664
2025-01-10 00:00:00,C,-0.1703357530603083,0.062465284955810496,-0.4271373777986719
2025-01-10 01:00:00,C,0.24440989074125052,-0.020337356319585165,-0.46435522863500184
2025-01-10 02:00:00,C,0.7744703332782938,0.17682964164313597,-0.0035393675822604775
2025-01-10 03:00:00,C,0.6428600703354082,-0.31555867364461243,-0.08467855666790271
2025-01-10 04:00:00,C,0.6950766563146137,2.227829265189932,1.3285429412739393
2025-01-10 05:00:00,C,0.2700239498117615,0.0667859285052993,1.6147823320037547
2025-01-10 06:00:00,C,-0.09664767721547801,0.5221862054307327,1.103592218707109
2025-01-10 07:00:00,C,-0.013614709469422295,1.4216389927788833,-0.010711534377186749
2025-01-10 08:00:00,C,0.9161478073174186,-1.3230530648831318,-1.0541713797223304
2025-01-10 09:00:00,C,2.0748056081143753,-0.6549707474029659,0.1060539742723709
2025-01-10 10:00:00,C,2.0827594064736386,-0.08021948772428122,0.20210006642157302
2025-01-10 11:00:00,C,1.1836771188530908,0.9525599811160996,-0.2556318953547136
2025-01-10 12:00:00,C,1.4244956938996696,-0.794213528305943,-0.5790134616095421
2025-01-10 13:00:00,C,-1.6086054825140836,0.5293752831908272,0.9234790144722929
2025-01-10 14:00:00,C,0.08675817883655323,-0.06801501905874185,-1.5534373055760609
2025-01-10 15:00:00,C,1.322232851239509,0.3555229965884595,-1.319332497714711
2025-01-10 16:00:00,C,-0.25058067164028885,0.6236914937708277,0.11120966132344606
2025-01-10 17:00:00,C,-0.08266621004332551,-1.110070293212616,-0.7296164751643288
2025-01-10 18:00:00,C,-0.8696722647147196,-0.4581981205073605,-0.10232366202968862
2025-01-10 19:00:00,C,-0.0726656720416824,0.7284854149863632,-0.9919602884712844
2025-01-10 20:00:00,C,0.8426359754369724,0.9111327792275302,0.47971679166688763
2025-01-10 21:00:00,C,0.18514479170789283,1.5579899509758377,0.01898633959409765
2025-01-10 22:00:00,C,-0.05552930463630562,-0.23349429837244856,-0.3430627462364621
2025-01-10 23:00:00,C,-0.4132953381405257,0.28080600914660825,0.8397390750932144
